num_available,price,rating
6,21.3,3 
6,56.88,4 
5,32.97,4 
5,47.31,4 
5,48.67,2 
5,41.73,4 
5,53.68,4 
5,14.64,1 
5,38.4,1 
5,15.08,4 
5,30.57,2 
5,57.74,4 
5,11.05,5 
5,28.58,1 
5,42.91,5 
5,24.73,3 
5,55.91,4 
5,13.76,3 
5,45.56,3 
5,47.22,1 
5,56.0,5 
5,44.58,2 
5,34.5,1 
5,11.33,5 
5,38.77,4 
5,11.83,2 
5,45.51,3 
5,41.81,1 
5,25.15,4 
5,34.22,5 
5,16.23,5 
5,11.48,3 
5,23.37,3 
5,16.28,2 
5,31.63,4 
5,24.91,5 
5,22.54,1 
5,23.63,4 
5,13.12,2 
5,59.98,3 
5,31.49,4 
5,15.52,5 
5,48.13,5 
5,38.13,5 
5,36.55,2 
5,23.32,1 
5,16.33,1 
5,32.42,1 
5,16.96,1 
5,22.37,1 
5,42.27,1 
5,38.7,2 
5,35.63,5 
5,58.0,5 
5,52.41,1 
5,32.35,3 
5,20.75,1 
5,17.49,5 
5,34.13,5 
5,58.81,5 
5,10.0,5 
5,51.22,2 
5,58.59,4 
5,31.3,1 
5,46.42,2 
5,17.21,4 
5,10.79,3 
4,52.35,4 
4,27.88,3 
4,50.26,2 
4,59.99,3 
4,28.32,5 
4,38.71,3 
4,29.85,5 
4,14.82,2 
4,16.81,4 
4,28.23,2 
4,52.11,2 
4,27.88,2 
4,59.71,3 
4,46.08,5 
4,13.73,5 
4,48.39,5 
4,49.45,5 
4,19.67,5 
4,12.36,3 
4,20.02,5 
4,12.75,4 
4,47.51,4 
4,20.44,4 
4,34.79,2 
4,28.07,4 
4,25.01,3 
4,13.9,3 
4,24.17,4 
4,31.63,4 
4,48.75,5 
4,14.74,1 
4,32.49,3 
4,27.8,1 
4,26.77,1 
4,50.44,4 
4,34.93,2 
4,12.87,1 
4,48.94,2 
4,13.38,3 
4,58.63,3 
4,21.94,1 
4,26.58,5 
4,57.22,3 
4,56.43,1 
4,55.65,5 
4,27.62,1 
4,49.56,4 
3,34.77,1 
3,17.73,3 
3,21.8,1 
3,46.02,3 
3,18.13,1 
3,30.89,5 
3,31.95,3 
3,24.04,1 
3,32.36,3 
3,21.07,5 
3,50.66,3 
3,13.66,2 
3,58.09,1 
3,30.0,1 
3,32.74,2 
3,41.93,2 
3,42.8,2 
3,53.51,1 
3,23.21,3 
3,21.14,1 
3,56.07,3 
3,14.41,3 
3,45.75,4 
3,15.77,1 
3,10.02,2 
3,48.77,1 
3,57.86,2 
3,23.59,1 
3,23.05,5 
3,55.55,5 
3,58.64,4 
3,23.21,1 
3,42.57,3 
3,10.92,1 
3,34.77,1 
3,35.66,5 
3,37.19,3 
3,12.25,1 
3,29.7,2 
3,36.8,3 
3,45.43,1 
3,26.26,4 
3,44.92,3 
3,52.53,5 
3,37.25,2 
3,20.93,1 
3,58.09,2 
3,43.59,5 
3,33.92,3 
3,55.55,2 
3,29.64,4 
3,27.41,1 
3,52.51,5 
3,47.8,3 
3,14.54,2 
3,49.53,1 
3,43.58,3 
3,12.3,1 
3,49.47,3 
3,22.14,2 
3,57.48,1 
3,43.45,3 
3,22.13,4 
3,13.03,4 
3,57.35,5 
3,44.29,1 
3,52.25,4 
3,26.33,5 
3,22.96,2 
3,19.21,1 
3,26.78,4 
3,41.32,5 
3,24.55,1 
3,16.26,2 
3,47.84,1 
3,53.49,2 
3,44.84,5 
3,53.71,5 
3,23.43,2 
3,34.32,3 
3,22.1,1 
3,25.83,2 
3,36.74,3 
3,49.51,1 
3,48.96,5 
3,54.62,1 
3,24.72,2 
3,46.45,2 
3,52.33,2 
3,30.6,4 
3,14.57,4 
3,46.29,1 
3,21.57,5 
3,12.91,4 
3,50.11,3 
3,41.67,4 
3,44.88,2 
3,11.1,3 
3,28.54,3 
3,19.07,4 
3,43.55,1 
3,43.63,3 
3,39.13,1 
3,56.68,2 
3,14.16,1 
3,31.45,3 
3,24.61,2 
3,32.87,2 
3,40.17,1 
3,13.51,1 
3,38.95,3 
3,31.69,3 
3,29.4,1 
3,57.83,1 
3,55.46,2 
3,57.6,2 
3,34.98,2 
3,11.87,2 
3,12.47,3 
3,33.26,2 
3,59.04,5 
3,26.13,2 
3,22.2,1 
3,45.11,1 
3,43.69,4 
3,25.02,1 
3,55.5,5 
3,53.04,5 
3,44.97,1 
3,42.38,1 
3,20.11,3 
3,56.7,5 
3,41.0,5 
3,28.85,3 
3,49.97,4 
3,19.69,1 
3,28.88,2 
3,33.14,3 
3,43.7,2 
3,54.89,1 
3,37.52,2 
3,51.07,2 
3,44.07,4 
3,10.79,4 
3,42.72,1 
3,26.66,5 
3,37.6,5 
3,42.21,4 
3,46.83,2 
3,45.17,2 
3,51.22,3 
3,21.28,4 
3,15.36,5 
3,38.62,1 
3,25.4,3 
3,43.87,3 
3,18.74,1 
3,54.86,1 
3,52.62,3 
3,51.48,1 
3,15.28,5 
3,39.24,5 
3,17.81,1 
3,56.02,1 
3,23.9,5 
3,49.13,5 
3,10.62,1 
3,36.17,2 
3,59.95,2 
3,26.09,1 
3,37.35,2 
3,24.72,2 
3,35.28,5 
3,51.32,5 
3,21.12,3 
3,27.35,2 
3,21.74,5 
3,40.87,1 
3,49.31,1 
3,22.11,1 
3,20.79,5 
3,27.41,2 
3,38.35,2 
3,21.55,5 
3,38.02,2 
3,22.06,4 
3,10.66,3 
3,56.58,1 
3,36.83,5 
3,35.01,2 
3,30.48,4 
3,14.08,5 
3,31.22,2 
3,54.29,5 
3,31.04,1 
3,50.96,1 
2,11.89,2 
2,31.38,3 
2,54.81,1 
2,16.78,3 
2,24.42,1 
2,11.75,3 
2,20.02,1 
2,12.86,4 
2,31.58,5 
2,34.0,3 
2,57.42,5 
2,53.47,1 
2,11.64,5 
2,52.88,4 
1,18.51,4 
1,41.32,5 
1,39.77,3 
1,51.96,3 
1,39.51,5 
1,15.4,1 
1,53.82,2 
1,30.95,4 
1,57.82,5 
1,44.18,2 
1,48.71,1 
1,19.69,5 
1,36.52,2 
1,41.56,5 
1,43.19,4 
1,12.34,5 
1,36.25,3 
1,29.45,1 
1,34.56,3 
1,54.12,3 
1,33.78,3 
1,29.64,3 
1,57.7,4 
1,36.34,1 
1,50.59,3 
1,29.38,1 
1,45.42,2 
1,54.43,1 
1,36.26,2 
1,16.16,1 
1,36.29,5 
1,27.89,5 
1,12.29,5 
1,15.85,3 
1,14.4,1 
1,19.18,4 
1,10.64,3 
1,14.76,3 
1,57.49,3 
1,30.66,3 
1,40.83,4 
1,18.88,2 
1,25.83,3 
1,42.12,3 
1,13.33,3 
1,42.4,1 
1,58.35,3 
1,21.72,4 
1,44.91,2 
1,37.46,1 
1,28.48,1 
1,28.34,2 
1,46.96,5 
1,24.96,1 
1,21.71,4 
1,29.87,3 
1,28.99,1 
1,52.94,2 
1,32.36,3 
1,55.66,2 
1,39.45,5 
1,47.11,2 
1,58.75,4 
1,38.92,2 
1,39.39,4 
1,25.89,2 
1,28.34,1 
1,27.7,4 
1,24.89,3 
1,58.99,3 
1,57.2,5 
1,38.43,5 
1,34.74,4 
1,40.44,4 
1,45.24,3 
1,34.96,4 
1,56.76,4 
1,40.28,5 
1,38.0,2 
1,28.8,3 
1,39.24,3 
1,32.93,2 
1,51.32,3 
1,47.09,5 
1,28.42,4 
1,22.85,3 
1,41.24,1 
1,39.07,5 
1,29.82,1 
1,37.26,4 
1,20.3,3 
1,34.65,5 
1,43.38,1 
1,55.53,1 
1,57.06,4 
1,16.97,5 
1,53.98,1 
1,26.08,5 
